15825.jpg,"[{""left"": 0.9360888888888889, ""top"": 0.26555555555555554, ""width"": 0.058933333333333296, ""height"": 0.062311111111111095, ""label"": ""R"", ""shape"": ""rectangle""}, {""left"": 0.028444444444444446, ""top"": 0.2702222222222222, ""width"": 0.943111111111111, ""height"": 0.4502222222222222, ""label"": ""LEGO"", ""shape"": ""rectangle""}]",225,225,1.0,"R
LEGO",Data-sets/En\15825.jpg
16330.jpg,"[{""left"": 0.02490415335463259, ""top"": 0.21383693045563548, ""width"": 0.9597603833865814, ""height"": 0.7413908872901678, ""label"": ""2022"", ""shape"": ""rectangle""}]",626,417,0.6661341853035144,2022,Data-sets/En\16330.jpg
1a.jpg,"[{""left"": 0.1045945945945946, ""top"": 0.14335051546391753, ""width"": 0.7783397683397684, ""height"": 0.18984536082474227, ""label"": ""CAUTION"", ""shape"": ""rectangle""}, {""left"": 0.30293436293436293, ""top"": 0.5000515463917526, ""width"": 0.38617760617760616, ""height"": 0.11087628865979376, ""label"": ""I Haven't"", ""shape"": ""rectangle""}, {""left"": 0.3246332046332046, ""top"": 0.6334536082474227, ""width"": 0.3271042471042472, ""height"": 0.1289175257731959, ""label"": ""Had My"", ""shape"": ""rectangle""}, {""left"": 0.267027027027027, ""top"": 0.7733505154639175, ""width"": 0.4596138996138996, ""height"": 0.10706185567010315, ""label"": ""Coffee Yet"", ""shape"": ""rectangle""}]",259,194,0.749034749034749,"CAUTION
I Haven't
Had My
Coffee Yet",Data-sets/En\1a.jpg
2a.jpg,"[{""left"": 0.1780817610062893, ""top"": 0.02490566037735849, ""width"": 0.6408805031446542, ""height"": 0.22415094339622643, ""label"": ""Attention"", ""shape"": ""rectangle""}, {""left"": 0.26544025157232704, ""top"": 0.34955974842767296, ""width"": 0.46789308176100625, ""height"": 0.13157232704402516, ""label"": ""Remote Control"", ""shape"": ""rectangle""}, {""left"": 0.179874213836478, ""top"": 0.5221383647798742, ""width"": 0.6372012578616352, ""height"": 0.14012578616352203, ""label"": ""Locomotives Operate"", ""shape"": ""rectangle""}, {""left"": 0.13726415094339622, ""top"": 0.6894968553459119, ""width"": 0.7209119496855345, ""height"": 0.12119496855345918, ""label"": ""In This Area. Lovomotive"", ""shape"": ""rectangle""}, {""left"": 0.12858490566037736, ""top"": 0.8577358490566037, ""width"": 0.7415408805031447, ""height"": 0.13911949685534594, ""label"": ""Cabs May Be Unoccupied"", ""shape"": ""rectangle""}]",318,159,0.5,"Attention
Remote Control
Locomotives Operate
In This Area. Lovomotive
Cabs May Be Unoccupied",Data-sets/En\2a.jpg
3a.jpg,"[{""left"": 0.053512500000000005, ""top"": 0.3901833333333334, ""width"": 0.4736, ""height"": 0.08991666666666664, ""label"": ""Success is one"", ""shape"": ""rectangle""}, {""left"": 0.048275, ""top"": 0.5, ""width"": 0.6422249999999999, ""height"": 0.09300000000000001, ""label"": ""percent inspiration,"", ""shape"": ""rectangle""}, {""left"": 0.0538875, ""top"": 0.6104333333333333, ""width"": 0.6422249999999999, ""height"": 0.09300000000000001, ""label"": ""ninety-nine percent"", ""shape"": ""rectangle""}, {""left"": 0.0523875, ""top"": 0.7183333333333334, ""width"": 0.4188625, ""height"": 0.10100000000000003, ""label"": ""perspiration."", ""shape"": ""rectangle""}, {""left"": 0.0550125, ""top"": 0.8837666666666667, ""width"": 0.209825, ""height"": 0.04995000000000004, ""label"": ""Thomas Edison"", ""shape"": ""rectangle""}]",800,600,0.75,"Success is one
percent inspiration,
ninety-nine percent
perspiration.
Thomas Edison",Data-sets/En\3a.jpg
4a.jpg,"[{""left"": 0.3868852459016393, ""top"": 0.17781818181818182, ""width"": 0.5780874316939891, ""height"": 0.18487272727272727, ""label"": ""DON'T"", ""shape"": ""rectangle""}, {""left"": 0.1849726775956284, ""top"": 0.36319999999999997, ""width"": 0.4368852459016393, ""height"": 0.15898181818181817, ""label"": ""QUIT"", ""shape"": ""rectangle""}]",183,275,1.5027322404371584,"DON'T
QUIT",Data-sets/En\4a.jpg
5a.jpg,"[{""left"": 0.038026315789473686, ""top"": 0.11036144578313253, ""width"": 0.28582236842105263, ""height"": 0.26981927710843373, ""label"": ""will"", ""shape"": ""rectangle""}, {""left"": 0.447203947368421, ""top"": 0.12114457831325301, ""width"": 0.5166118421052632, ""height"": 0.2698192771084338, ""label"": ""would"", ""shape"": ""rectangle""}, {""left"": 0.12259868421052633, ""top"": 0.8253012048192772, ""width"": 0.14746710526315787, ""height"": 0.09891566265060234, ""label"": ""future"", ""shape"": ""rectangle""}, {""left"": 0.6492434210526316, ""top"": 0.8275301204819278, ""width"": 0.1188486842105263, ""height"": 0.09837349397590352, ""label"": ""past"", ""shape"": ""rectangle""}]",304,166,0.5460526315789473,"will
would
future
past",Data-sets/En\5a.jpg
6a.jpg,"[{""left"": 0.3398222222222222, ""top"": 0.42764444444444444, ""width"": 0.6454666666666667, ""height"": 0.13382222222222223, ""label"": ""auto.ru"", ""shape"": ""rectangle""}]",225,225,1.0,auto.ru,Data-sets/En\6a.jpg
7a.jpg,"[{""left"": 0.03223868312757202, ""top"": 0.04146428571428571, ""width"": 0.3948971193415638, ""height"": 0.07394285714285714, ""label"": ""Dear Santa."", ""shape"": ""rectangle""}, {""left"": 0.03223868312757202, ""top"": 0.11839999999999999, ""width"": 0.9014650205761316, ""height"": 0.08695714285714286, ""label"": ""I have been very good this"", ""shape"": ""rectangle""}, {""left"": 0.0391440329218107, ""top"": 0.19034285714285715, ""width"": 0.9348559670781894, ""height"": 0.08794285714285714, ""label"": ""year and have been thinking"", ""shape"": ""rectangle""}, {""left"": 0.0368477366255144, ""top"": 0.2612857142857143, ""width"": 0.8289300411522634, ""height"": 0.06993571428571427, ""label"": ""of what I would like for"", ""shape"": ""rectangle""}, {""left"": 0.03569547325102881, ""top"": 0.33622142857142856, ""width"": 0.3511440329218107, ""height"": 0.06295000000000003, ""label"": ""Christmas."", ""shape"": ""rectangle""}, {""left"": 0.028781893004115225, ""top"": 0.40416428571428575, ""width"": 0.20378600823045268, ""height"": 0.08792857142857137, ""label"": ""1. lego"", ""shape"": ""rectangle""}, {""left"": 0.03625514403292181, ""top"": 0.47408571428571433, ""width"": 0.30160493827160495, ""height"": 0.08191428571428568, ""label"": ""2. bicycle"", ""shape"": ""rectangle""}, {""left"": 0.03625514403292181, ""top"": 0.5450285714285714, ""width"": 0.2544444444444444, ""height"": 0.08690000000000006, ""label"": ""3. puppy"", ""shape"": ""rectangle""}, {""left"": 0.03223868312757202, ""top"": 0.616, ""width"": 0.9129794238683128, ""height"": 0.08092142857142863, ""label"": ""I am very excited for your"", ""shape"": ""rectangle""}, {""left"": 0.037991769547325104, ""top"": 0.6909214285714286, ""width"": 0.9279506172839505, ""height"": 0.06794285714285722, ""label"": ""visit and will leave out some"", ""shape"": ""rectangle""}, {""left"": 0.0368477366255144, ""top"": 0.7618571428571428, ""width"": 0.7909382716049382, ""height"": 0.07694285714285716, ""label"": ""snacks for you and your"", ""shape"": ""rectangle""}, {""left"": 0.037991769547325104, ""top"": 0.8407999999999999, ""width"": 0.2855226337448559, ""height"": 0.05795000000000008, ""label"": ""reindeer"", ""shape"": ""rectangle""}, {""left"": 0.7453168724279835, ""top"": 0.9106500000000001, ""width"": 0.14329218106995897, ""height"": 0.055264285714285634, ""label"": ""love."", ""shape"": ""rectangle""}]",1215,1400,1.1522633744855968,"Dear Santa.
I have been very good this
year and have been thinking
of what I would like for
Christmas.
1. lego
2. bicycle
3. puppy
I am very excited for your
visit and will leave out some
snacks for you and your
reindeer
love.",Data-sets/En\7a.jpg
b1.jpg,"[{""left"": 0.2371604938271605, ""top"": 0.14740384615384616, ""width"": 0.5448148148148149, ""height"": 0.13288461538461538, ""label"": ""KINDLY KEEP"", ""shape"": ""rectangle""}, {""left"": 0.22777777777777777, ""top"": 0.29427884615384614, ""width"": 0.560164609053498, ""height"": 0.12389423076923078, ""label"": ""YOUR TICKET"", ""shape"": ""rectangle""}, {""left"": 0.267119341563786, ""top"": 0.4371634615384616, ""width"": 0.45497942386831275, ""height"": 0.1288942307692307, ""label"": ""UNTIL YOU"", ""shape"": ""rectangle""}, {""left"": 0.14736625514403293, ""top"": 0.5860096153846154, ""width"": 0.714156378600823, ""height"": 0.12990384615384615, ""label"": ""ARRIVE AT YOUR"", ""shape"": ""rectangle""}, {""left"": 0.21152263374485597, ""top"": 0.7378846153846154, ""width"": 0.5781481481481481, ""height"": 0.13288461538461546, ""label"": ""DESTINATION"", ""shape"": ""rectangle""}]",243,208,0.8559670781893004,"KINDLY KEEP
YOUR TICKET
UNTIL YOU
ARRIVE AT YOUR
DESTINATION",Data-sets/En\b1.jpg
b10.jpg,"[{""left"": 0.14941818181818184, ""top"": 0.3937158469945355, ""width"": 0.30920000000000003, ""height"": 0.12076502732240442, ""label"": ""DO YOU"", ""shape"": ""rectangle""}, {""left"": 0.19396363636363637, ""top"": 0.5234972677595628, ""width"": 0.2161090909090909, ""height"": 0.12289617486338802, ""label"": ""SPEAK"", ""shape"": ""rectangle""}, {""left"": 0.16869090909090909, ""top"": 0.6503825136612021, ""width"": 0.3145090909090909, ""height"": 0.13688524590163934, ""label"": ""ENGLISH?"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,"DO YOU
SPEAK
ENGLISH?",Data-sets/En\b10.jpg
b11.jpg,"[{""left"": 0.11033175355450238, ""top"": 0.08288702928870292, ""width"": 0.7718483412322275, ""height"": 0.09393305439330543, ""label"": ""Future is created"", ""shape"": ""rectangle""}, {""left"": 0.15900473933649287, ""top"": 0.18083682008368201, ""width"": 0.679052132701422, ""height"": 0.107907949790795, ""label"": ""by what you do"", ""shape"": ""rectangle""}, {""left"": 0.3536492890995261, ""top"": 0.288744769874477, ""width"": 0.28407582938388626, ""height"": 0.09690376569037655, ""label"": ""today,"", ""shape"": ""rectangle""}, {""left"": 0.19407582938388626, ""top"": 0.3886610878661088, ""width"": 0.6032227488151658, ""height"": 0.082928870292887, ""label"": ""not tomorrow"", ""shape"": ""rectangle""}]",211,239,1.132701421800948,"Future is created
by what you do
today,
not tomorrow",Data-sets/En\b11.jpg
b12.jpg,"[{""left"": 0.15497777777777777, ""top"": 0.014, ""width"": 0.6374666666666667, ""height"": 0.1648888888888889, ""label"": ""IF YOU"", ""shape"": ""rectangle""}, {""left"": 0.16697777777777778, ""top"": 0.19186666666666669, ""width"": 0.6284888888888889, ""height"": 0.09991111111111113, ""label"": ""CAN'T STOP"", ""shape"": ""rectangle""}, {""left"": 0.1589777777777778, ""top"": 0.30777777777777776, ""width"": 0.6404888888888888, ""height"": 0.11386666666666669, ""label"": ""THINKING"", ""shape"": ""rectangle""}, {""left"": 0.17497777777777776, ""top"": 0.44266666666666665, ""width"": 0.6334666666666666, ""height"": 0.1258666666666667, ""label"": ""ABOUT IT,"", ""shape"": ""rectangle""}, {""left"": 0.164, ""top"": 0.5755555555555556, ""width"": 0.6354666666666666, ""height"": 0.08991111111111107, ""label"": ""DON'T STOP"", ""shape"": ""rectangle""}, {""left"": 0.154, ""top"": 0.6854666666666667, ""width"": 0.6414666666666666, ""height"": 0.10591111111111116, ""label"": ""WORKING"", ""shape"": ""rectangle""}, {""left"": 0.17395555555555556, ""top"": 0.8113333333333334, ""width"": 0.6175111111111111, ""height"": 0.1578666666666666, ""label"": ""FOR IT."", ""shape"": ""rectangle""}]",225,225,1.0,"IF YOU
CAN'T STOP
THINKING
ABOUT IT,
DON'T STOP
WORKING
FOR IT.",Data-sets/En\b12.jpg
b13.jpg,"[{""left"": 0.043745454545454546, ""top"": 0.2931693989071038, ""width"": 0.15974545454545455, ""height"": 0.14076502732240437, ""label"": ""Spring"", ""shape"": ""rectangle""}, {""left"": 0.5264363636363637, ""top"": 0.2974863387978142, ""width"": 0.1942545454545454, ""height"": 0.11316939890710387, ""label"": ""Autumn"", ""shape"": ""rectangle""}, {""left"": 0.2753090909090909, ""top"": 0.29923497267759563, ""width"": 0.19483636363636364, ""height"": 0.11224043715846994, ""label"": ""Summer"", ""shape"": ""rectangle""}, {""left"": 0.7913818181818182, ""top"": 0.29923497267759563, ""width"": 0.1700727272727272, ""height"": 0.10967213114754099, ""label"": ""Winter"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,"Spring
Autumn
Summer
Winter",Data-sets/En\b13.jpg
b14.jpg,"[{""left"": 0.06730909090909092, ""top"": 0.2620765027322404, ""width"": 0.8688727272727272, ""height"": 0.5959016393442622, ""label"": ""English"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,English,Data-sets/En\b14.jpg
b15.jpg,"[{""left"": 0.13567272727272728, ""top"": 0.15672131147540982, ""width"": 0.7062545454545455, ""height"": 0.25218579234972677, ""label"": ""ENGLISH"", ""shape"": ""rectangle""}, {""left"": 0.08512727272727273, ""top"": 0.4486338797814207, ""width"": 0.8062181818181818, ""height"": 0.2711475409836066, ""label"": ""LANGUAGE"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,"ENGLISH
LANGUAGE",Data-sets/En\b15.jpg
b16.jpg,"[{""left"": 0.1281081081081081, ""top"": 0.34891752577319585, ""width"": 0.7154054054054054, ""height"": 0.3169072164948453, ""label"": ""IELTS"", ""shape"": ""rectangle""}, {""left"": 0.8137451737451737, ""top"": 0.34891752577319585, ""width"": 0.054980694980695015, ""height"": 0.05525773195876288, ""label"": ""TM"", ""shape"": ""rectangle""}]",259,194,0.749034749034749,"IELTS
TM",Data-sets/En\b16.jpg
b17.jpg,"[{""left"": 0.46207272727272725, ""top"": 0.48060109289617486, ""width"": 0.3126181818181818, ""height"": 0.21415300546448085, ""label"": ""Happy"", ""shape"": ""rectangle""}, {""left"": 0.3982909090909091, ""top"": 0.6178688524590163, ""width"": 0.39825454545454547, ""height"": 0.24180327868852458, ""label"": ""Birthday"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,"Happy
Birthday",Data-sets/En\b17.jpg
b18.jpg,"[{""left"": 0.0307, ""top"": 0.07684523809523809, ""width"": 0.3327, ""height"": 0.2288095238095238, ""label"": ""LISTEN"", ""shape"": ""rectangle""}, {""left"": 0.025866666666666666, ""top"": 0.3211904761904762, ""width"": 0.34286666666666665, ""height"": 0.17273809523809525, ""label"": ""AND READ"", ""shape"": ""rectangle""}, {""left"": 0.0569, ""top"": 0.5519642857142857, ""width"": 0.27953333333333336, ""height"": 0.11226190476190476, ""label"": ""LEONARDO DA"", ""shape"": ""rectangle""}, {""left"": 0.1391, ""top"": 0.6711309523809523, ""width"": 0.11413333333333334, ""height"": 0.10101190476190476, ""label"": ""VINCI"", ""shape"": ""rectangle""}]",300,168,0.56,"LISTEN
AND READ
LEONARDO DA
VINCI",Data-sets/En\b18.jpg
b19.jpg,"[{""left"": 0.022406639004149378, ""top"": 0.06363636363636364, ""width"": 0.9480912863070539, ""height"": 0.20382775119617222, ""label"": ""BELIEVE"", ""shape"": ""rectangle""}, {""left"": 0.14298755186721993, ""top"": 0.32703349282296645, ""width"": 0.698713692946058, ""height"": 0.18569377990430624, ""label"": ""you can"", ""shape"": ""rectangle""}, {""left"": 0.1467219917012448, ""top"": 0.5170334928229665, ""width"": 0.700954356846473, ""height"": 0.21157894736842106, ""label"": ""and you"", ""shape"": ""rectangle""}, {""left"": 0.31298755186721994, ""top"": 0.7372248803827752, ""width"": 0.39991701244813277, ""height"": 0.19688995215310995, ""label"": ""will"", ""shape"": ""rectangle""}]",241,209,0.8672199170124482,"BELIEVE
you can
and you
will",Data-sets/En\b19.jpg
b2.jpg,"[{""left"": 0.2603557312252965, ""top"": 0.1464824120603015, ""width"": 0.4938339920948617, ""height"": 0.12788944723618093, ""label"": ""PLEASE"", ""shape"": ""rectangle""}, {""left"": 0.2624110671936759, ""top"": 0.28462311557788944, ""width"": 0.4985770750988142, ""height"": 0.12271356783919599, ""label"": ""DO NOT"", ""shape"": ""rectangle""}, {""left"": 0.16731225296442687, ""top"": 0.415929648241206, ""width"": 0.690790513833992, ""height"": 0.12788944723618093, ""label"": ""LEAVE ANY"", ""shape"": ""rectangle""}, {""left"": 0.18632411067193677, ""top"": 0.5471859296482412, ""width"": 0.641897233201581, ""height"": 0.13477386934673372, ""label"": ""GARBAGE"", ""shape"": ""rectangle""}, {""left"": 0.3303162055335968, ""top"": 0.6939698492462312, ""width"": 0.3443873517786561, ""height"": 0.11582914572864328, ""label"": ""HERE"", ""shape"": ""rectangle""}]",253,199,0.7865612648221344,"PLEASE
DO NOT
LEAVE ANY
GARBAGE
HERE",Data-sets/En\b2.jpg
b20.jpg,"[{""left"": 0.8735374149659864, ""top"": 0.22169590643274853, ""width"": 0.12506802721088428, ""height"": 0.09842105263157898, ""label"": ""lose"", ""shape"": ""rectangle""}, {""left"": 0.5611564625850339, ""top"": 0.2501754385964912, ""width"": 0.12908163265306127, ""height"": 0.10274853801169591, ""label"": ""lose"", ""shape"": ""rectangle""}, {""left"": 0.03374149659863945, ""top"": 0.4746783625730994, ""width"": 0.31544217687074827, ""height"": 0.15631578947368424, ""label"": ""To lose"", ""shape"": ""rectangle""}, {""left"": 0.6952380952380952, ""top"": 0.4911111111111111, ""width"": 0.14316326530612247, ""height"": 0.11052631578947364, ""label"": ""lost"", ""shape"": ""rectangle""}, {""left"": 0.6972448979591837, ""top"": 0.6413450292397661, ""width"": 0.13812925170068022, ""height"": 0.11403508771929816, ""label"": ""lost"", ""shape"": ""rectangle""}]",294,171,0.5816326530612245,"lose
lose
To lose
lost
lost",Data-sets/En\b20.jpg
b21.jpg,"[{""left"": 0.16897777777777778, ""top"": 0.3307555555555556, ""width"": 0.7373777777777778, ""height"": 0.3177333333333333, ""label"": ""Monday"", ""shape"": ""rectangle""}]",225,225,1.0,Monday,Data-sets/En\b21.jpg
b22.jpg,"[{""left"": 0.3636309523809524, ""top"": 0.25453333333333333, ""width"": 0.28196428571428567, ""height"": 0.09793333333333332, ""label"": ""NEVER"", ""shape"": ""rectangle""}, {""left"": 0.34809523809523807, ""top"": 0.37626666666666664, ""width"": 0.30505952380952384, ""height"": 0.09793333333333332, ""label"": ""STOP"", ""shape"": ""rectangle""}, {""left"": 0.2380357142857143, ""top"": 0.4980666666666666, ""width"": 0.5316071428571428, ""height"": 0.09793333333333341, ""label"": ""DREAMING"", ""shape"": ""rectangle""}]",168,300,1.7857142857142858,"NEVER
STOP
DREAMING",Data-sets/En\b22.jpg
b23.jpg,"[{""left"": 0.10308056872037914, ""top"": 0.1828033472803347, ""width"": 0.8040284360189573, ""height"": 0.14163179916317994, ""label"": ""FOLLOW"", ""shape"": ""rectangle""}, {""left"": 0.24393364928909952, ""top"": 0.36933054393305437, ""width"": 0.5233175355450236, ""height"": 0.1390376569037657, ""label"": ""YOUR"", ""shape"": ""rectangle""}, {""left"": 0.14218009478672985, ""top"": 0.5532635983263597, ""width"": 0.725829383886256, ""height"": 0.14506276150627623, ""label"": ""DREAMS"", ""shape"": ""rectangle""}]",211,239,1.132701421800948,"FOLLOW
YOUR
DREAMS",Data-sets/En\b23.jpg
b24.jpg,"[{""left"": 0.25324444444444444, ""top"": 0.14133333333333334, ""width"": 0.5034666666666666, ""height"": 0.18133333333333332, ""label"": ""THE BEST"", ""shape"": ""rectangle""}, {""left"": 0.36377777777777776, ""top"": 0.3434222222222222, ""width"": 0.3670222222222223, ""height"": 0.16577777777777777, ""label"": ""IS YET"", ""shape"": ""rectangle""}, {""left"": 0.15737777777777776, ""top"": 0.5221777777777777, ""width"": 0.7012444444444444, ""height"": 0.17008888888888887, ""label"": ""TO COME"", ""shape"": ""rectangle""}]",225,225,1.0,"THE BEST
IS YET
TO COME",Data-sets/En\b24.jpg
